,0,1,2
3504,1.425507198212103,2.7803359289835603,71.0
3505,1.5720539461604188,2.55702745570413,71.0
3506,1.735857218189359,2.671482329344588,71.0
3507,1.533931158510981,2.475693426925876,71.0
3508,1.7811656862315217,2.5743124223444642,71.0
3509,1.6836371335021945,2.6357705449724853,71.0
3510,1.7854684426986476,2.5529423859893585,71.0
3511,1.5023235878506218,2.512741008637408,71.0
3512,1.5928132579287748,2.487796839922137,71.0
3513,1.7145624532544446,2.4387473011214653,71.0
3514,1.540943856686389,2.4584999546677584,71.0
3515,1.634368929215302,2.615885374445104,71.0
3516,1.6612540690407278,2.5804562757165956,71.0
3517,1.6943391888142136,2.470391090136453,71.0
3518,1.5900922126528032,2.8188075498535805,71.0
3519,1.6873002918214606,2.7877562587859446,71.0
3520,1.5439657493933747,2.4036063232428853,71.0
3521,1.608987138470594,2.3327625006556625,71.0
3522,1.6629981223887937,2.6243077026559076,71.0
3523,1.6684860416654919,2.5877018031912677,71.0
3524,1.5323443306829174,2.9516556958388684,71.0
3525,1.6911942950979761,2.4180565641753966,71.0
3526,1.7420401188372903,2.575875679988724,71.0
3527,1.5863239761689412,2.460437725364434,71.0
3528,1.5588433672791984,2.6478587693929323,71.0
3529,1.3950767047560457,2.57072670809834,71.0
3530,1.5476611893361274,2.5970106964436144,71.0
3531,1.652000691877173,2.4507845133335997,71.0
3532,1.4989900839741863,2.7242283799775704,71.0
3533,1.6600246670922332,2.8338283865150116,71.0
3534,1.5212004681136815,2.78183397811684,71.0
3535,1.4463169140801388,2.8134637892978134,71.0
3536,1.580409980801153,2.4063953135179896,71.0
3537,1.5635863079323968,2.5284272931683796,71.0
3538,1.441119080156379,2.7502461472305857,71.0
3539,1.7881936841880588,2.4591744096945796,71.0
3540,1.6356648838461052,2.8516609943065236,71.0
3541,1.680737995404788,2.8621979641421333,71.0
3542,1.6876817393064962,2.5086450003147105,71.0
3543,1.5449241690836941,2.503694433894945,71.0
3544,1.583404974770175,2.65604546588664,71.0
3545,1.688486015630173,2.6045559197070474,71.0
3546,1.7425118971839182,2.9512310117203753,71.0
3547,1.6839433557144274,2.64268117999949,71.0
3548,1.6386095890363797,2.701195063781662,71.0
3549,1.7197353903176507,2.641575708845191,71.0
3550,1.8812720466987756,2.267547573919964,72.0
3551,1.7978123189490551,2.4746377423732993,72.0
3552,1.6179770920709196,2.2466824741265006,72.0
3553,1.9553497445504986,2.304895429651692,72.0
3554,1.9875910214947723,2.4972774961897843,72.0
3555,1.964803938421151,2.3543881946380383,72.0
3556,1.918736312121387,2.159343671548235,72.0
3557,1.8011828101157157,2.4737067986538697,72.0
3558,1.8350050809136127,2.3226124516029305,72.0
3559,2.051510792316081,2.692267094698252,72.0
3560,1.84094873810615,2.3652174369976033,72.0
3561,1.7167889779616345,2.4453453387278996,72.0
3562,1.7820193786220702,2.388308317612174,72.0
3563,1.7327363678252088,2.4940879401562683,72.0
3564,1.6926093948526635,2.337891463919195,72.0
3565,1.8132723228136753,2.4237143100417273,72.0
3566,1.8629153068600308,2.3669557431432624,72.0
3567,1.6134835048345435,2.4311898065817887,72.0
3568,1.6453859307446586,2.6313741282777916,72.0
3569,1.7036167463820648,2.3911171799780835,72.0
3570,1.841040579338582,2.5329759767303703,72.0
3571,1.842433003558524,2.1213037912285713,72.0
3572,1.521487618018194,2.285634129170968,72.0
3573,1.8422590560146397,2.417128984389581,72.0
3574,1.6869513889766157,2.4247915295057334,72.0
3575,1.8443531194432532,2.446894585382513,72.0
3576,1.8016105635960848,2.2467492088072625,72.0
3577,1.7965599664997638,2.293440505794545,72.0
3578,1.911623614849359,2.22335898943482,72.0
3579,1.698722361757911,2.3522496474026053,72.0
3580,2.0245054782975203,2.2427773044428907,72.0
3581,1.6705054760536908,2.45683027074279,72.0
3582,1.6943463830838532,2.187599989356151,72.0
3583,1.830391010841091,2.6160123189479125,72.0
3584,1.6832876622481352,2.198664752498724,72.0
3585,1.5763210055094554,2.405355767314493,72.0
3586,1.9027144305604322,2.082596036116589,72.0
3587,1.7971337183140499,2.3186855663766854,72.0
3588,1.9710385701142699,2.3222633887484214,72.0
3589,2.0400685563501817,2.4369567196770503,72.0
3590,1.642145292248336,2.379273136028384,72.0
3591,1.6256555559828687,2.43815126251623,72.0
3592,1.876207468748017,2.34104839219423,72.0
3593,1.7707530852414375,2.4450411466011386,72.0
3594,1.9646256944524738,2.3385146817946314,72.0
3595,1.8199491415036722,2.471429188962443,72.0
3596,1.9441760920309836,2.3443619950914574,72.0
3597,1.774825434720686,2.291356644739178,72.0
3598,1.6609481202205416,2.212740824863943,72.0
3599,1.927864999373972,2.284467404414743,72.0
3600,1.734876310889856,2.53033131636954,73.0
3601,1.7264518800912063,2.1946828506669487,73.0
3602,1.951687776829716,2.427360053685109,73.0
3603,1.8515570514613748,2.30224625519398,73.0
3604,1.4393064786474339,2.0855590629299954,73.0
3605,1.8927438908520455,2.238461928521302,73.0
3606,1.774762374389577,2.327458357024153,73.0
3607,1.8384082348120807,2.3640184062205427,73.0
3608,1.5018702123900065,2.2930182108749935,73.0
3609,1.4558793423581902,2.314706238658274,73.0
3610,1.650341548389359,2.3522476516737685,73.0
3611,2.083487485321165,2.247500001315268,73.0
3612,1.7257920763249799,2.6232261690871255,73.0
3613,1.8577788944404627,2.3980445580615264,73.0
3614,1.6754734497560009,2.458648484695357,73.0
3615,1.873315284760657,2.119315232318348,73.0
3616,1.7877083005905914,2.343847711339702,73.0
3617,1.7620104975373039,2.469661098758649,73.0
3618,1.7474589381584895,2.2665675381564956,73.0
3619,1.961789582075634,2.48831933413728,73.0
3620,1.6293107793099184,2.3191576227655717,73.0
3621,1.7282471207619658,2.4368441465043755,73.0
3622,1.540917278680221,2.162071547814483,73.0
3623,1.8867771641855882,2.212312219600475,73.0
3624,1.7705080229466543,2.420455183843765,73.0
3625,1.930971390748462,2.578855042315238,73.0
3626,1.8203144541688847,2.10117825988501,73.0
3627,1.6585772232958338,2.514555432965591,73.0
3628,1.7455230137975912,2.327396595528684,73.0
3629,1.6161397436142368,2.1192418298220854,73.0
3630,1.5942041205301165,2.185224166572045,73.0
3631,1.5374450532281192,2.281166417621772,73.0
3632,1.5375858888600833,2.6834756734416203,73.0
3633,1.7916728810420672,2.38858679968976,73.0
3634,1.4074193358504061,2.435891344435538,73.0
3635,1.7603114684729326,2.495054739209872,73.0
3636,1.7275562015661143,2.3900863424681162,73.0
3637,1.822082023154176,2.049011653438501,73.0
3638,1.8943152982811298,2.2054473310851472,73.0
3639,1.6963210123994197,2.473386585118613,73.0
3640,1.5186805402774193,2.164439096234835,73.0
3641,1.6205999624924985,2.297153879652621,73.0
3642,1.8620829469078226,2.0565376640736894,73.0
3643,1.7685416175617406,2.1624448287796727,73.0
3644,1.734975138381736,1.9678643846907022,73.0
3645,1.7847165683522077,2.2199720505627316,73.0
3646,1.676158979842639,2.329307585739454,73.0
3647,1.6552543223977592,2.2212713480568578,73.0
3648,1.5054497524557549,2.0993875138617253,73.0
3649,1.884816456925889,1.9284803564356376,73.0
3650,1.9457977140838607,1.6656755287120544,74.0
3651,2.126841210233628,1.5993645539906312,74.0
3652,1.9919750807941536,1.9001474994634886,74.0
3653,1.9534759186460295,1.8799811312835852,74.0
3654,1.6849800838258175,1.7216864124724212,74.0
3655,1.8852981830134208,1.692328227063705,74.0
3656,1.9665655099854347,2.0057267060171835,74.0
3657,1.9526437833563628,1.618670330253926,74.0
3658,2.047459568737765,1.9563840181110974,74.0
3659,2.1088311987435215,1.7211600323645864,74.0
3660,1.9587340618894646,1.9644097461915726,74.0
3661,1.681808036683731,1.8408016549126673,74.0
3662,2.3597685350469293,1.7938162158204136,74.0
3663,1.8112563454389712,1.7854896699030316,74.0
3664,2.1249459273864555,1.8595781159689082,74.0
3665,1.9164859636597253,1.8704094498090582,74.0
3666,1.9086823857012019,1.5353553189710223,74.0
3667,2.0091523599740553,2.1262836324157472,74.0
3668,1.9474299248985656,1.9110524439633978,74.0
3669,2.0183719646527636,1.9144552259312224,74.0
3670,2.009942689828546,1.8642953700998142,74.0
3671,2.0336033239613402,1.7917849840631688,74.0
3672,1.8420780330575237,1.8082953429070243,74.0
3673,1.8715819749063305,1.7585828719956966,74.0
3674,1.908956240021598,1.9237384237876034,74.0
3675,1.7571950425252079,1.9774142677139033,74.0
3676,2.0722024161734445,1.9100295163818586,74.0
3677,2.112651872240763,1.8074495382600144,74.0
3678,2.1506535137744587,1.9112567023318439,74.0
3679,1.7462073259827777,1.790052140017963,74.0
3680,2.1484771110554526,1.5975947045851309,74.0
3681,1.900223834532703,1.644844063629888,74.0
3682,1.9822930336346731,1.5690948448112678,74.0
3683,2.0239232151508233,1.9671808859868027,74.0
3684,1.9659030411596006,1.8619113198122497,74.0
3685,1.9478344908910052,1.915875146878728,74.0
3686,1.8846640880871128,1.891449398158908,74.0
3687,1.9828407735279356,1.6780194686951289,74.0
3688,2.0176081128137136,1.7596140154270767,74.0
3689,1.7455098110520662,1.7567789868188446,74.0
3690,1.768195836817756,1.7887581504543424,74.0
3691,2.2334228872546737,1.7279300089531866,74.0
3692,1.8262925894276745,1.894121570426101,74.0
3693,1.8804782375690101,1.8003671706878943,74.0
3694,2.0054995727351246,1.6090040233627254,74.0
3695,1.9545577437274786,2.0727871341765387,74.0
3696,2.083467174239737,1.6490495639652816,74.0
3697,1.9975066958861807,1.8650417348373218,74.0
3698,2.0033457777479176,1.7631554935682898,74.0
3699,2.014797980344256,1.6492215615149761,74.0
3700,1.8576479295455142,2.0841611692125674,75.0
3701,1.939254664434286,2.225099340921299,75.0
3702,1.6734514737378188,2.418180073187184,75.0
3703,1.84111633561561,2.153469874890644,75.0
3704,1.5907694717495489,2.238998957948605,75.0
3705,1.9583312344842019,2.3854203711772275,75.0
3706,1.9713847454025308,2.1911227208715798,75.0
3707,1.7173122840265327,2.2282167222882,75.0
3708,1.7050302957654202,1.9847272480095421,75.0
3709,1.8498444271161876,2.023162919044371,75.0
3710,1.8794044360696063,2.072145231960762,75.0
3711,1.6221345320966936,2.07223125855454,75.0
3712,1.7104035051138464,2.3702716231990077,75.0
3713,1.7560575851144344,2.161708503834428,75.0
3714,1.9709311725014982,2.3416115869329857,75.0
3715,1.6041226720725912,2.169182263434533,75.0
3716,1.9785110884235433,2.251115282413572,75.0
3717,1.715854393705169,2.046810630425606,75.0
3718,1.6435500720869254,2.1832069027739953,75.0
3719,1.7503599522053772,2.23805955176508,75.0
3720,1.8001111107072807,2.0595864760520604,75.0
3721,1.8678453189161843,2.058827474261513,75.0
3722,1.9845315352574429,2.0705602248725974,75.0
3723,1.4771655248055828,2.2968801921487976,75.0
3724,1.8267448367302381,2.2930886272302975,75.0
3725,2.020736077674396,2.029987836063182,75.0
3726,1.9993262382354386,2.0112475084801935,75.0
3727,2.1533281024508,2.0364078754019324,75.0
3728,1.667188799039368,2.1870223744132926,75.0
3729,1.9050836535430429,1.914017809682091,75.0
3730,1.6900481249158945,2.309119012600566,75.0
3731,1.781814103116655,2.18162748733034,75.0
3732,2.1147001654180886,2.2493116674440907,75.0
3733,1.8443911123254395,2.404216698831922,75.0
3734,1.6765911223562733,2.2070427749898816,75.0
3735,1.889185791616412,2.1781333836788312,75.0
3736,1.546916117386516,2.1843759473124464,75.0
3737,1.9155993848148438,2.1485141382644115,75.0
3738,1.830299073862427,2.2281831381404875,75.0
3739,1.6760422918344517,2.113925497085998,75.0
3740,1.8889789145209996,2.485043013570337,75.0
3741,1.7407938999126924,2.0651725037058775,75.0
3742,1.6570240722190877,1.9541007089227564,75.0
3743,1.8252392432367055,2.1612654926434662,75.0
3744,1.7444979627842365,2.2005795505747425,75.0
3745,1.9179282057431926,2.276232176522156,75.0
3746,1.8063236896620576,2.1605971772442376,75.0
3747,1.9821567167696952,2.553419918367599,75.0
3748,1.4839329970137722,2.413590495302212,75.0
3749,1.6333330200170828,1.861673574496973,75.0
3750,1.9075595742741853,1.6655935057250004,76.0
3751,1.7597727107354748,1.6549148617733058,76.0
3752,1.8833286649506111,1.7605021999296255,76.0
3753,1.9710689573503613,1.619384377001207,76.0
3754,1.8020986723677446,1.8610254105791215,76.0
3755,1.9532081125687182,1.7136662044554514,76.0
3756,1.7610573734615538,1.7812965650599935,76.0
3757,2.047984321754867,1.6823698542444205,76.0
3758,2.0339234446939303,1.693441020289334,76.0
3759,1.801657691671696,1.7685917433735212,76.0
3760,1.9141697204560095,1.6801279079219333,76.0
3761,2.0759942368869173,1.641289540849206,76.0
3762,1.6395977653849827,1.75004093554772,76.0
3763,1.984883073258749,1.4684566788371676,76.0
3764,1.899775269170325,1.603898820734165,76.0
3765,2.140629894020011,1.6597992252652498,76.0
3766,1.996478316854064,1.6883851145497182,76.0
3767,1.7532432865550358,1.4976175483495702,76.0
3768,1.98912332609601,1.6295899344028126,76.0
3769,1.908232789281615,1.615829741709383,76.0
3770,1.98032694551437,1.5583246266286856,76.0
3771,2.067003144851411,1.854234440319081,76.0
3772,1.6836867922653398,1.7372672161118359,76.0
3773,1.8332708413883778,1.6884681233167607,76.0
3774,2.070608236231374,1.5987930205258452,76.0
3775,1.969754595594014,1.8291557196171102,76.0
3776,2.1191974670504994,1.6618407854581163,76.0
3777,2.0027541825501936,1.5830543363274983,76.0
3778,1.5279449518139883,1.5454317315444572,76.0
3779,1.698466790597537,1.6213878490813756,76.0
3780,1.7294018441909405,1.7772109059934584,76.0
3781,2.0469377684130015,1.326106949897075,76.0
3782,1.8231874621960606,1.5893256348220772,76.0
3783,1.5982144647556207,1.3897398645390626,76.0
3784,1.911864935993501,1.4886546004077867,76.0
3785,1.8304887060670705,1.6045228859179803,76.0
3786,1.813011621760438,1.743829406483278,76.0
3787,1.8949449353273775,1.5179645007631266,76.0
3788,1.8107037748940125,1.6167567983907347,76.0
3789,2.0652199787019456,1.5013125092428878,76.0
3790,1.9194784900392408,1.3749612309525592,76.0
3791,2.1075902510314513,1.7664100737107682,76.0
3792,1.7879312169866426,1.3171807312633619,76.0
3793,1.9832604331425423,1.531880979565864,76.0
3794,1.5886366021870824,1.6889756946804535,76.0
3795,2.0045261751381345,1.5636445294133074,76.0
3796,1.9087821422733022,1.6970960501519414,76.0
3797,1.8776298369501534,1.3178362883772965,76.0
3798,2.084055956933323,1.8313394562355167,76.0
3799,1.969010422939005,1.511405494252656,76.0
3800,1.9983589855028745,1.83087710556496,77.0
3801,1.900162368671242,1.708756429903213,77.0
3802,2.1984265388085147,1.8239062570449038,77.0
3803,1.968522763424076,1.807357737867797,77.0
3804,2.095003287745556,2.012678653659914,77.0
3805,2.063592182501888,1.7629273070038614,77.0
3806,1.7816985664592329,1.683128192668456,77.0
3807,2.0082421768907635,1.652391577366975,77.0
3808,2.279485958535238,1.7156633351726291,77.0
3809,1.676848531573729,1.7710771896631858,77.0
3810,1.9595161950806685,1.9024134915196922,77.0
3811,2.0162856305026224,1.9853660202533572,77.0
3812,2.029851766523946,1.79306679841508,77.0
3813,1.8329363310399183,1.8887506973850718,77.0
3814,2.0609545261993167,1.977240235020048,77.0
3815,2.008608473541794,1.7821822556629483,77.0
3816,2.140869729932576,1.596542776129519,77.0
3817,2.1144287687199323,1.649077203163359,77.0
3818,1.9733185976246077,1.760704581298705,77.0
3819,1.8710438606792033,1.6887089433616937,77.0
3820,1.8435023643660993,1.7300218709836757,77.0
3821,1.7166327826983778,1.818622284282669,77.0
3822,1.9655883269062837,1.8435466915788283,77.0
3823,2.1274908051238133,1.7011294806436181,77.0
3824,2.2513485530447883,1.7828943479759678,77.0
3825,1.6918458889832237,1.7723196351859627,77.0
3826,1.866710001435419,1.7229650349711263,77.0
3827,2.0367356326534694,1.8973361939596827,77.0
3828,2.166694931474776,1.7468623782192,77.0
3829,1.824934426062468,1.4265955258123637,77.0
3830,1.8738892996443994,1.9321792226993464,77.0
3831,1.8938366710556005,1.7757768346053333,77.0
3832,2.2567239256036373,1.8142443172249227,77.0
3833,1.8504681136007122,1.7106383831345189,77.0
3834,2.1451144561297717,1.8819491576052862,77.0
3835,1.9894688121591981,1.9863691666040424,77.0
3836,1.9224246478130094,1.7988859467667118,77.0
3837,1.8672151967916775,1.6339365280540101,77.0
3838,2.0001451181461585,1.7366792520093879,77.0
3839,2.0541073568133523,1.7293129774479372,77.0
3840,1.9110197725048736,1.717235423623727,77.0
3841,1.9679659927335138,1.7633238439323116,77.0
3842,2.077070590857826,1.78079892346228,77.0
3843,1.9062902031113758,1.62716351084363,77.0
3844,1.8783221856119532,1.786672631441385,77.0
3845,2.112204021763596,1.9654160628120398,77.0
3846,1.962355803045384,1.649503353308182,77.0
3847,2.1618378529989486,1.696708274934751,77.0
3848,2.0001895077439333,1.689182499271215,77.0
3849,1.9845199336317076,1.7134137989487588,77.0
3850,2.0171834314750328,1.6550512247114033,78.0
3851,1.9385665184752998,1.7273384825010034,78.0
3852,1.9867336947653615,1.8918780615338413,78.0
3853,2.1253395231751635,1.7871505941392123,78.0
3854,2.1030548669819447,1.8938311173218267,78.0
3855,1.829051209663799,1.6196170207127434,78.0
3856,1.7101059447049263,1.6186640157593457,78.0
3857,1.8348055109852601,1.663601334066689,78.0
3858,2.141392306886233,1.8074321162004696,78.0
3859,2.1735727832929714,1.662776488605334,78.0
3860,1.7977298361222978,1.6720970415504455,78.0
3861,1.8400772188185863,1.9261968012309054,78.0
3862,2.005357084652476,1.7114984840279368,78.0
3863,1.8893185351686967,1.8199427093594132,78.0
3864,2.0140406009182823,1.5250536169839093,78.0
3865,2.0665486583875676,1.7602468236273983,78.0
3866,1.844776130045031,1.82111879180262,78.0
3867,1.9913530832878656,1.7554143290570834,78.0
3868,2.037050727021185,1.9635949618120503,78.0
3869,2.021006891822607,1.706423642970195,78.0
3870,2.0917745282728943,1.6137556327386713,78.0
3871,2.183922616314506,1.7204752147454132,78.0
3872,1.8039097876121433,1.7838597794631936,78.0
3873,2.13589567719814,1.5506786049075751,78.0
3874,2.3086325889325274,1.906520798933038,78.0
3875,1.8745244398730543,1.754010812063602,78.0
3876,2.001080446880965,1.622344442223362,78.0
3877,1.791545391777753,1.710576458120613,78.0
3878,1.976243077365547,1.8424397884113541,78.0
3879,2.0627484486128074,1.540928994603548,78.0
3880,2.1317696088295066,1.783455421428833,78.0
3881,1.882223777317372,1.6606025411601788,78.0
3882,2.17181274201444,1.5763214192689599,78.0
3883,2.1390429011499523,1.5574252002936713,78.0
3884,2.0934464158376693,1.8238460223433999,78.0
3885,1.9984476642728812,1.7150770838114784,78.0
3886,1.784767011170782,1.699270162693585,78.0
3887,2.2573225340614944,1.9703894383343235,78.0
3888,2.2594904672751652,1.6720142128119397,78.0
3889,2.2276956752412977,1.6847218023780248,78.0
3890,1.9914924564514385,1.6929035242275798,78.0
3891,1.9556477163375183,1.8114109569772288,78.0
3892,2.2379746155477163,1.746403063349519,78.0
3893,2.0132339392274443,1.7305723907638668,78.0
3894,2.2632507449333863,1.6502847885397192,78.0
3895,1.7567429817380913,1.8764812261279322,78.0
3896,1.8966319248770689,1.83570441397764,78.0
3897,1.8814040427470564,1.5825924395014446,78.0
3898,2.0255471925701656,1.8365008791130375,78.0
3899,2.1635025244978667,1.9324292147463935,78.0
3900,1.8513532619844602,1.6411560582542999,79.0
3901,1.833785529877803,1.9361991195075758,79.0
3902,2.168167884378703,1.6218940231183157,79.0
3903,1.7039515600807038,1.63319761794813,79.0
3904,2.273094967957237,1.7178589055195592,79.0
3905,1.6964251686929068,1.5994360622273451,79.0
3906,1.8522535051890612,1.8194697153796815,79.0
3907,1.9850034298580188,1.7621030320344673,79.0
3908,2.014732615567725,1.6540401312375983,79.0
3909,2.0872764606664593,1.8743950574388157,79.0
3910,1.9888216014322488,1.6172236008864282,79.0
3911,1.8652676769059608,1.6593576000741315,79.0
3912,2.1149427011767448,1.5421946894659777,79.0
3913,1.9371388846432016,1.7646424115460577,79.0
3914,1.9595889484460214,1.8972096816477881,79.0
3915,2.0960323608388647,1.7746630041929978,79.0
3916,2.0955500983598196,1.7286154888937755,79.0
3917,1.9404796419281738,1.7588234727974081,79.0
3918,2.118070388218871,1.8177809620565826,79.0
3919,1.9249341945892993,1.7625268654629802,79.0
3920,1.7411155885917717,1.6408696583412468,79.0
3921,1.9591627216562804,1.739742558713783,79.0
3922,1.8414470231561164,1.7203522349089537,79.0
3923,1.8399882740912423,1.9476218503551466,79.0
3924,2.276164299711504,1.8553416506686458,79.0
3925,2.045556120222641,1.979489362029343,79.0
3926,1.8407191826788067,1.7591786027774674,79.0
3927,1.8900583732839433,1.8710413731649729,79.0
3928,2.1511593519269736,1.7646305033697534,79.0
3929,2.141055944574886,1.758678152298057,79.0
3930,1.8314781759631156,1.6610257009530751,79.0
3931,1.8593273542269686,1.739052896531279,79.0
3932,1.8770672682274991,1.7162475992605883,79.0
3933,1.9227043019178396,1.7752032576293817,79.0
3934,1.9016440157948684,1.652604724747176,79.0
3935,1.6162613862675996,1.397670325853691,79.0
3936,1.9348575132369938,1.6124272022363637,79.0
3937,2.0914785810309993,1.7546484776023805,79.0
3938,1.7194869988792418,1.4629199857815376,79.0
3939,2.0141162113266318,1.6625469579758265,79.0
3940,2.0382076993970593,1.8586435739255462,79.0
3941,1.835448498819268,2.040915238894676,79.0
3942,1.9380468742873642,1.8656452718227847,79.0
3943,2.013028487306141,1.6591646698307223,79.0
3944,1.8929477328740447,1.8574910317835636,79.0
3945,1.8861052053546494,1.6407418426850127,79.0
3946,1.9328361046936495,1.7464735670333296,79.0
3947,1.8724634522945367,1.651981301374736,79.0
3948,2.1002960385362566,1.75691533612769,79.0
3949,1.9761448886690005,1.7126665279767455,79.0
3950,1.6352795532102813,2.2515250040478882,80.0
3951,1.3658640699064986,2.2572155105012204,80.0
3952,1.688332175528369,2.3173857491884426,80.0
3953,1.7603131831306384,2.5903793374649324,80.0
3954,1.794713740513045,2.416011117169827,80.0
3955,1.732101065004245,2.3686045136529463,80.0
3956,1.6867631043559774,2.547800985109323,80.0
3957,1.7121718843784481,2.238912312906754,80.0
3958,1.7529486547975317,2.5502473578134914,80.0
3959,1.8647306680737257,2.480221877565491,80.0
3960,1.7961676095790597,2.9002418708738604,80.0
3961,1.8294208049247023,2.5420040208800447,80.0
3962,1.7300611391724965,2.3574959288100965,80.0
3963,1.6974065080422884,2.3557367625956442,80.0
3964,1.6384809729165875,2.6407190453505263,80.0
3965,1.6932853134844623,2.2429601156803747,80.0
3966,1.7573008368439547,2.424366762450038,80.0
3967,1.948535396353426,2.417998541312418,80.0
3968,1.4959266252288619,2.419000100842542,80.0
3969,1.650678431263527,2.1176202935685837,80.0
3970,1.7085469669814068,2.39079373813942,80.0
3971,1.8312784549926044,2.2537776980126747,80.0
3972,1.6956201172716157,2.116593263786118,80.0
3973,1.7954967315400077,2.6140845262115233,80.0
3974,1.716493384624879,2.470485247673335,80.0
3975,1.9660863834116664,2.784450958621303,80.0
3976,1.6104887310338678,2.504949076173889,80.0
3977,1.6247083926075625,2.5315550873678037,80.0
3978,1.802804180000704,2.0955756496406748,80.0
3979,1.5433131877315929,2.452907339967116,80.0
3980,1.5042906562066265,2.3180372380866445,80.0
3981,1.722516501274631,2.4942954713911427,80.0
3982,1.8217824777658962,2.3663899057268054,80.0
3983,1.7816948218744955,2.373483862310367,80.0
3984,1.923083912579133,2.508408063173531,80.0
3985,1.6701084808565765,2.4384323987864303,80.0
3986,1.710778698038991,2.313181727066232,80.0
3987,1.6964011918255129,2.221878906963539,80.0
3988,1.7751389226055792,2.3225066713359306,80.0
3989,1.8867889743434452,2.676763243602696,80.0
3990,1.6876109791585774,2.60050100266704,80.0
3991,2.067050440909214,2.6269121030967963,80.0
3992,1.8800684082230092,2.6215460000505817,80.0
3993,1.9798823702923711,2.1505736742301105,80.0
3994,1.7763667438554598,2.3093473236842406,80.0
3995,1.882521593155792,2.6597537535849978,80.0
3996,1.8233815050206645,2.4958920833323126,80.0
3997,1.505424523216187,2.3303894243046703,80.0
3998,1.678846572562949,2.234159534361438,80.0
3999,1.7462573792455602,2.784245205933116,80.0
